iter	Quantile:alpha=0.1
0	0.4617053816
1	0.444471454
2	0.428958479
3	0.4153603777
4	0.4028809954
5	0.3922565975
6	0.3816462502
7	0.3725789494
8	0.3653969401
9	0.3591018966
10	0.3525597547
11	0.3468896586
12	0.3439392858
13	0.338606812
14	0.3336810485
15	0.3293939295
16	0.3254818351
17	0.322470406
18	0.3198365729
19	0.3173823929
20	0.3152657306
21	0.313393641
22	0.3117041054
23	0.3105487176
24	0.3095965805
25	0.3087499528
26	0.308104396
27	0.3072083438
28	0.305016423
29	0.3040643965
30	0.303494977
31	0.303003443
32	0.3021313669
33	0.3016609549
34	0.3014192667
35	0.3009888333
36	0.3007742713
37	0.3004429145
38	0.300076664
39	0.2999337275
40	0.299715558
41	0.2995221862
42	0.2992615725
43	0.2989133248
44	0.2987149483
45	0.2984834977
46	0.2980510887
47	0.2978765642
48	0.2976190418
49	0.2974121712
50	0.2971219475
51	0.296691591
52	0.2964383442
53	0.2961876218
54	0.2959940311
55	0.2956940773
56	0.2952225753
57	0.2944245761
58	0.2942315098
59	0.2940698697
60	0.2936249903
61	0.2933641968
62	0.2933119376
63	0.2929390584
64	0.2916367116
65	0.2912865858
66	0.2910017912
67	0.2908794786
68	0.2907380513
69	0.2904462624
70	0.2900947375
71	0.289937794
72	0.2897507701
73	0.2894429847
74	0.2891060371
75	0.2888440686
76	0.2885923181
77	0.2883691996
78	0.2877332157
79	0.2875180928
80	0.2867248033
81	0.2865269501
82	0.2859205628
83	0.285734951
84	0.2856426281
85	0.2854711855
86	0.2852889018
87	0.2848652481
88	0.2847512124
89	0.2833145415
90	0.2831118672
91	0.2830380968
92	0.2829156357
93	0.2828416569
94	0.2826275638
95	0.2825571297
96	0.282512153
97	0.2823736305
98	0.2823320726
99	0.2822315703
100	0.2820959184
101	0.2820006023
102	0.2818686695
103	0.2816933434
104	0.2816251782
105	0.2814691665
106	0.2813635064
107	0.2813230333
108	0.2812036003
109	0.2807918185
110	0.2807516962
111	0.2806955264
112	0.2806554926
113	0.2804823327
114	0.2804571978
115	0.2803686738
116	0.280282528
117	0.2801605615
